Activating conda environment...
Script started at: Sun 26 Nov 21:24:07 GMT 2023
Extracting run_id and coverage from /home/people/fitzpatria/scratch/Serratus/data/SRA_palm_id/phenuiviridae_sra_accessions.txt...
Fetching metadata for phenuiviridae...
Processing SRA run number: SRR1984346
Processed SRA run number: SRR1984346
Processing SRA run number: SRR1984427
Processed SRA run number: SRR1984427
Processing SRA run number: SRR1984344
Processed SRA run number: SRR1984344
Processing SRA run number: SRR1984342
Processed SRA run number: SRR1984342
Processing SRA run number: SRR1984345
Processed SRA run number: SRR1984345
Processing SRA run number: SRR1984345
Processed SRA run number: SRR1984345
Processing SRA run number: SRR1984344
Processed SRA run number: SRR1984344
Processing SRA run number: SRR1984344
Processed SRA run number: SRR1984344
Processing SRA run number: SRR1984350
Processed SRA run number: SRR1984350
Processing SRA run number: SRR1984346
Processed SRA run number: SRR1984346
Processing SRA run number: SRR1984346
Processed SRA run number: SRR1984346
Processing SRA run number: SRR1984342
Processed SRA run number: SRR1984342
Processing SRA run number: SRR1984342
Processed SRA run number: SRR1984342
Processing SRA run number: SRR1984342
Processed SRA run number: SRR1984342
Processing SRA run number: SRR1984347
Processed SRA run number: SRR1984347
Processing SRA run number: SRR1984347
Processed SRA run number: SRR1984347
Processing SRA run number: SRR1984347
Processed SRA run number: SRR1984347
Processing SRA run number: SRR1984347
Processed SRA run number: SRR1984347
Processing SRA run number: SRR1984345
Processed SRA run number: SRR1984345
Processing SRA run number: SRR1984345
Processed SRA run number: SRR1984345
Processing SRA run number: SRR1984440
Processed SRA run number: SRR1984440
Processing SRA run number: SRR1984440
Processed SRA run number: SRR1984440
Processing SRA run number: SRR1984443
Processed SRA run number: SRR1984443
Processing SRA run number: SRR1984443
Processed SRA run number: SRR1984443
Processing SRA run number: SRR1984445
Processed SRA run number: SRR1984445
Processing SRA run number: SRR1984445
Processed SRA run number: SRR1984445
Processing SRA run number: SRR1984351
Processed SRA run number: SRR1984351
Processing SRA run number: SRR4446632
Processed SRA run number: SRR4446632
Processing SRA run number: SRR7523246
Processed SRA run number: SRR7523246
Processing SRA run number: SRR1821922
Processed SRA run number: SRR1821922
Processing SRA run number: SRR6227499
Processed SRA run number: SRR6227499
Processing SRA run number: SRR8706334
Processed SRA run number: SRR8706334
Processing SRA run number: SRR7322891
Processed SRA run number: SRR7322891
Processing SRA run number: SRR11061001
Processed SRA run number: SRR11061001
Processing SRA run number: SRR11426310
Processed SRA run number: SRR11426310
Processing SRA run number: SRR10376307
Processed SRA run number: SRR10376307
Processing SRA run number: SRR10376318
Processed SRA run number: SRR10376318
Processing SRA run number: SRR11061001
Processed SRA run number: SRR11061001
Processing SRA run number: SRR10376314
Processed SRA run number: SRR10376314
Processing SRA run number: SRR11061002
Processed SRA run number: SRR11061002
Processing SRA run number: SRR5413246
Processed SRA run number: SRR5413246
Processing SRA run number: SRR7072204
Processed SRA run number: SRR7072204
Processing SRA run number: SRR8512519
Processed SRA run number: SRR8512519
Processing SRA run number: SRR10849803
Processed SRA run number: SRR10849803
Processing SRA run number: SRR8535407
Processed SRA run number: SRR8535407
Processing SRA run number: SRR6943202
Processed SRA run number: SRR6943202
Processing SRA run number: SRR7535525
Processed SRA run number: SRR7535525
Processing SRA run number: SRR5818309
Processed SRA run number: SRR5818309
Processing SRA run number: SRR4022175
Processed SRA run number: SRR4022175
Processing SRA run number: SRR4022175
Processed SRA run number: SRR4022175
Processing SRA run number: SRR4022175
Processed SRA run number: SRR4022175
Processing SRA run number: SRR7533630
Processed SRA run number: SRR7533630
Processing SRA run number: SRR7537488
Processed SRA run number: SRR7537488
Processing SRA run number: SRR10968241
Processed SRA run number: SRR10968241
Processing SRA run number: SRR5830101
Processed SRA run number: SRR5830101
Processing SRA run number: SRR6808579
Processed SRA run number: SRR6808579
Processing SRA run number: SRR12936903
Processed SRA run number: SRR12936903
Processing SRA run number: SRR10997210
Processed SRA run number: SRR10997210
Processing SRA run number: SRR10997210
Processed SRA run number: SRR10997210
Processing SRA run number: SRR5204420
Processed SRA run number: SRR5204420
Processing SRA run number: SRR5204555
Processed SRA run number: SRR5204555
Processing SRA run number: SRR5204555
Processed SRA run number: SRR5204555
Processing SRA run number: SRR10178598
Processed SRA run number: SRR10178598
Processing SRA run number: SRR12718004
Processed SRA run number: SRR12718004
Processing SRA run number: SRR8864246
Processed SRA run number: SRR8864246
Processing SRA run number: SRR12720641
Processed SRA run number: SRR12720641
Processing SRA run number: SRR12718056
Processed SRA run number: SRR12718056
Processing SRA run number: ERR3588794
Processed SRA run number: ERR3588794
Processing SRA run number: SRR10801019
Processed SRA run number: SRR10801019
Processing SRA run number: SRR12720603
Processed SRA run number: SRR12720603
Processing SRA run number: SRR12151821
Processed SRA run number: SRR12151821
Processing SRA run number: SRR12151824
Processed SRA run number: SRR12151824
Processing SRA run number: SRR12151823
Processed SRA run number: SRR12151823
Processing SRA run number: SRR12282233
Processed SRA run number: SRR12282233
Processing SRA run number: ERR2451383
Processed SRA run number: ERR2451383
Processing SRA run number: SRR5007124
Processed SRA run number: SRR5007124
Processing SRA run number: SRR9624083
Processed SRA run number: SRR9624083
Processing SRA run number: SRR11565167
Processed SRA run number: SRR11565167
Processing SRA run number: SRR2063931
Processed SRA run number: SRR2063931
Processing SRA run number: SRR12685024
Processed SRA run number: SRR12685024
Processing SRA run number: SRR6713260
Processed SRA run number: SRR6713260
Processing SRA run number: ERR1711963
Processed SRA run number: ERR1711963
Processing SRA run number: SRR6201978
Processed SRA run number: SRR6201978
Processing SRA run number: SRR12063573
Processed SRA run number: SRR12063573
Processing SRA run number: SRR12613058
Processed SRA run number: SRR12613058
Processing SRA run number: SRR9687910
Processed SRA run number: SRR9687910
Processing SRA run number: SRR11061008
Processed SRA run number: SRR11061008
Processing SRA run number: SRR12213861
Processed SRA run number: SRR12213861
Processing SRA run number: SRR2012753
Processed SRA run number: SRR2012753
Processing SRA run number: SRR2011293
Processed SRA run number: SRR2011293
Processing SRA run number: SRR2006059
Processed SRA run number: SRR2006059
Processing SRA run number: SRR4738895
Processed SRA run number: SRR4738895
Processing SRA run number: SRR11669713
Processed SRA run number: SRR11669713
Processing SRA run number: SRR12123452
Processed SRA run number: SRR12123452
Processing SRA run number: ERR3169765
Processed SRA run number: ERR3169765
Processing SRA run number: ERR3169767
Processed SRA run number: ERR3169767
Processing SRA run number: SRR7796613
Processed SRA run number: SRR7796613
Processing SRA run number: SRR8549418
Processed SRA run number: SRR8549418
Processing SRA run number: SRR4142460
Processed SRA run number: SRR4142460
Processing SRA run number: SRR3480244
Processed SRA run number: SRR3480244
Processing SRA run number: SRR3480240
Processed SRA run number: SRR3480240
Processing SRA run number: SRR3480240
Processed SRA run number: SRR3480240
Processing SRA run number: SRR1821948
Processed SRA run number: SRR1821948
Processing SRA run number: SRR10968246
Processed SRA run number: SRR10968246
Processing SRA run number: SRR11035353
Processed SRA run number: SRR11035353
Processing SRA run number: SRR5750575
Processed SRA run number: SRR5750575
Processing SRA run number: SRR10938842
Processed SRA run number: SRR10938842
Processing SRA run number: SRR6957094
Processed SRA run number: SRR6957094
Processing SRA run number: SRR7007744
Processed SRA run number: SRR7007744
Processing SRA run number: SRR9212029
Processed SRA run number: SRR9212029
Processing SRA run number: SRR9212058
Processed SRA run number: SRR9212058
Processing SRA run number: SRR9212034
Processed SRA run number: SRR9212034
Processing SRA run number: SRR9212054
Processed SRA run number: SRR9212054
Processing SRA run number: SRR9212032
Processed SRA run number: SRR9212032
Processing SRA run number: SRR9212053
Processed SRA run number: SRR9212053
Processing SRA run number: SRR9212030
Processed SRA run number: SRR9212030
Processing SRA run number: SRR9212031
Processed SRA run number: SRR9212031
Processing SRA run number: SRR9212051
Processed SRA run number: SRR9212051
Processing SRA run number: SRR9212049
Processed SRA run number: SRR9212049
Processing SRA run number: SRR9212051
Processed SRA run number: SRR9212051
Processing SRA run number: SRR9212055
Processed SRA run number: SRR9212055
Processing SRA run number: SRR9212033
Processed SRA run number: SRR9212033
Processing SRA run number: SRR9212049
Processed SRA run number: SRR9212049
Processing SRA run number: SRR7007217
Processed SRA run number: SRR7007217
Processing SRA run number: SRR5829933
Processed SRA run number: SRR5829933
Processing SRA run number: SRR8247775
Processed SRA run number: SRR8247775
Processing SRA run number: SRR10849941
Processed SRA run number: SRR10849941
Processing SRA run number: SRR11565436
Processed SRA run number: SRR11565436
Processing SRA run number: SRR11364890
Processed SRA run number: SRR11364890
Processing SRA run number: SRR6256310
Processed SRA run number: SRR6256310
Processing SRA run number: SRR11565415
Processed SRA run number: SRR11565415
Processing SRA run number: SRR11565435
Processed SRA run number: SRR11565435
Processing SRA run number: SRR8550270
Processed SRA run number: SRR8550270
Processing SRA run number: SRR11678313
Processed SRA run number: SRR11678313
Processing SRA run number: SRR11678562
Processed SRA run number: SRR11678562
Processing SRA run number: SRR11364889
Processed SRA run number: SRR11364889
Processing SRA run number: ERR2027121
Processed SRA run number: ERR2027121
Processing SRA run number: SRR7110673
Processed SRA run number: SRR7110673
Processing SRA run number: SRR9016307
Processed SRA run number: SRR9016307
Processing SRA run number: SRR10758308
Processed SRA run number: SRR10758308
Processing SRA run number: SRR5818309
Processed SRA run number: SRR5818309
Processing SRA run number: SRR8840796
Processed SRA run number: SRR8840796
Processing SRA run number: SRR8840799
Processed SRA run number: SRR8840799
Processing SRA run number: ERR2809095
Processed SRA run number: ERR2809095
Processing SRA run number: ERR2815263
Processed SRA run number: ERR2815263
Processing SRA run number: SRR7976619
Processed SRA run number: SRR7976619
Processing SRA run number: SRR7976533
Processed SRA run number: SRR7976533
Processing SRA run number: SRR12133971
Processed SRA run number: SRR12133971
Processing SRA run number: SRR7976533
Processed SRA run number: SRR7976533
Processing SRA run number: SRR11450747
Processed SRA run number: SRR11450747
Processing SRA run number: SRR6227600
Processed SRA run number: SRR6227600
Processing SRA run number: SRR7976310
Processed SRA run number: SRR7976310
Processing SRA run number: SRR5248462
Processed SRA run number: SRR5248462
Processing SRA run number: SRR6831126
Processed SRA run number: SRR6831126
Processing SRA run number: SRR7615554
Processed SRA run number: SRR7615554
Processing SRA run number: SRR5413709
Processed SRA run number: SRR5413709
Processing SRA run number: SRR6808582
Processed SRA run number: SRR6808582
Processing SRA run number: SRR7007217
Processed SRA run number: SRR7007217
Processing SRA run number: SRR7072205
Processed SRA run number: SRR7072205
Processing SRA run number: SRR11565435
Processed SRA run number: SRR11565435
Processing SRA run number: SRR12718039
Processed SRA run number: SRR12718039
Processing SRA run number: SRR12719301
